com.aksharspeech.waverecorder.ASRActivity -> com.aksharspeech.waverecorder.ASRActivity:
com.aksharspeech.waverecorder.WordRecordingActivity$1$1 -> com.aksharspeech.waverecorder.f:
    com.aksharspeech.waverecorder.WordRecordingActivity$1 this$1 -> a
    void run() -> run
com.aksharspeech.waverecorder.WordRecordingActivity$10 -> com.aksharspeech.waverecorder.g:
    com.aksharspeech.waverecorder.WordRecordingActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.aksharspeech.waverecorder.WordRecordingActivity$11 -> com.aksharspeech.waverecorder.h:
    com.aksharspeech.waverecorder.WordRecordingActivity this$0 -> a
    java.lang.CharSequence[] val$aRecord -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.aksharspeech.waverecorder.WordRecordingActivity$12 -> com.aksharspeech.waverecorder.i:
    com.aksharspeech.waverecorder.WordRecordingActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.aksharspeech.waverecorder.WordRecordingActivity$13 -> com.aksharspeech.waverecorder.j:
    com.aksharspeech.waverecorder.WordRecordingActivity this$0 -> a
    java.lang.CharSequence[] val$aRecord -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.aksharspeech.waverecorder.WordRecordingActivity$14 -> com.aksharspeech.waverecorder.k:
    com.aksharspeech.waverecorder.WordRecordingActivity this$0 -> a
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
com.aksharspeech.waverecorder.WordRecordingActivity$15 -> com.aksharspeech.waverecorder.l:
    com.aksharspeech.waverecorder.WordRecordingActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.aksharspeech.waverecorder.WordRecordingActivity$2 -> com.aksharspeech.waverecorder.m:
    com.aksharspeech.waverecorder.WordRecordingActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.aksharspeech.waverecorder.WordRecordingActivity$3 -> com.aksharspeech.waverecorder.n:
    com.aksharspeech.waverecorder.WordRecordingActivity this$0 -> a
    android.content.Intent val$openStartingPoint -> b
    void onClick(android.view.View) -> onClick
com.aksharspeech.waverecorder.WordRecordingActivity$4 -> com.aksharspeech.waverecorder.o:
    com.aksharspeech.waverecorder.WordRecordingActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.aksharspeech.waverecorder.WordRecordingActivity$5 -> com.aksharspeech.waverecorder.p:
    com.aksharspeech.waverecorder.WordRecordingActivity this$0 -> a
    void onCompletion(android.media.MediaPlayer) -> onCompletion
com.aksharspeech.waverecorder.WordRecordingActivity$6 -> com.aksharspeech.waverecorder.q:
    com.aksharspeech.waverecorder.WordRecordingActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.aksharspeech.waverecorder.WordRecordingActivity$7 -> com.aksharspeech.waverecorder.r:
    com.aksharspeech.waverecorder.WordRecordingActivity this$0 -> a
    java.lang.CharSequence[] val$rates -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.aksharspeech.waverecorder.WordRecordingActivity$8 -> com.aksharspeech.waverecorder.s:
    com.aksharspeech.waverecorder.WordRecordingActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.aksharspeech.waverecorder.WordRecordingActivity$9 -> com.aksharspeech.waverecorder.t:
    com.aksharspeech.waverecorder.WordRecordingActivity this$0 -> a
    java.lang.CharSequence[] val$aPlay -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.aksharspeech.waverecorder.ui.RemoteASR -> com.aksharspeech.waverecorder.a.a:
    android.app.Activity mAct -> a
    com.cybern.net.FileUploader mFileUpload -> b
    java.lang.String mBaseURL -> c
    java.lang.String mUploadURL -> d
    java.lang.String mDecodeURL -> e
    boolean mIsRecording -> f
    com.cybern.waverecorder.WaveRecorder waveRecord -> g
    float mGain -> h
    java.lang.String getEMINumber() -> a
    void uploadFile(java.lang.String) -> a
    void doPostUpload(java.lang.String) -> b
    void doPostData(java.lang.String) -> c
    void resetText() -> f
    void doOnUI(java.lang.String) -> d
    void doTost(java.lang.String) -> e
    void onRecordClick() -> b
    void stopRecording() -> g
    void startRecording() -> startRecording
    void initRecorder() -> h
    void onDestory() -> c
    void onResume() -> d
    void onRestart() -> e
    void access$0(com.aksharspeech.waverecorder.ui.RemoteASR,java.lang.String) -> a
    com.cybern.net.FileUploader access$1(com.aksharspeech.waverecorder.ui.RemoteASR) -> a
    void access$2(com.aksharspeech.waverecorder.ui.RemoteASR,java.lang.String) -> b
    void access$3(com.aksharspeech.waverecorder.ui.RemoteASR,java.lang.String) -> c
    void access$4(com.aksharspeech.waverecorder.ui.RemoteASR,java.lang.String) -> d
    android.app.Activity access$5(com.aksharspeech.waverecorder.ui.RemoteASR) -> b
com.aksharspeech.waverecorder.ui.RemoteASR$1 -> com.aksharspeech.waverecorder.a.b:
    com.aksharspeech.waverecorder.ui.RemoteASR this$0 -> a
    java.lang.String val$audiofilename -> b
    void run() -> run
com.aksharspeech.waverecorder.ui.RemoteASR$2 -> com.aksharspeech.waverecorder.a.c:
    com.aksharspeech.waverecorder.ui.RemoteASR this$0 -> a
    void run() -> run
com.aksharspeech.waverecorder.ui.RemoteASR$3 -> com.aksharspeech.waverecorder.a.d:
    com.aksharspeech.waverecorder.ui.RemoteASR this$0 -> a
    void run() -> run
    com.aksharspeech.waverecorder.ui.RemoteASR access$0(com.aksharspeech.waverecorder.ui.RemoteASR$3) -> a
com.aksharspeech.waverecorder.ui.RemoteASR$3$1 -> com.aksharspeech.waverecorder.a.e:
    com.aksharspeech.waverecorder.ui.RemoteASR$3 this$1 -> a
    void run() -> run
com.aksharspeech.waverecorder.ui.RemoteASR$4 -> com.aksharspeech.waverecorder.a.f:
    com.aksharspeech.waverecorder.ui.RemoteASR this$0 -> a
    java.lang.String val$msg -> b
    void run() -> run
com.aksharspeech.waverecorder.ui.RemoteASR$5 -> com.aksharspeech.waverecorder.a.g:
    com.aksharspeech.waverecorder.ui.RemoteASR this$0 -> a
    java.lang.String val$msg -> b
    void run() -> run
com.aksharspeech.waverecorder.ui.SentenceRecord -> com.aksharspeech.waverecorder.a.h:
    int RECORDER_BPP -> l
    int RECORDER_CHANNELS -> m
    int RECORDER_AUDIO_ENCODING -> n
    int RECORDER_SAMPLERATE -> o
    boolean wasPaused -> p
    boolean mSumbit -> q
    java.io.InputStreamReader mInputReader -> a
    java.io.BufferedReader mInputBuffer -> b
    java.util.ArrayList mLine -> c
    android.app.Activity mAct -> r
    boolean mPlayCheck -> s
    int mIndex -> t
    java.lang.String mCurrentLine -> u
    java.lang.String mCurrentLineNumber -> v
    android.widget.ImageView mPlayButton -> w
    android.widget.TextView tvTextArea -> x
    android.widget.Chronometer cnMeter -> y
    boolean EOF -> d
    boolean BOF -> e
    boolean mIsRecording -> f
    boolean mIsPlaying -> g
    boolean mRecordCheck -> h
    boolean mAlwaysRecord -> i
    boolean mAlwaysPlay -> j
    float mGain -> k
    java.lang.String mPath -> z
    android.media.MediaPlayer mPlayer -> A
    java.lang.String mTextFile -> B
    java.lang.String mTextPath -> C
    android.widget.ImageView record -> D
    com.cybern.waverecorder.WaveRecorder waveRecorder -> E
    void cleanUp() -> a
    boolean closeTextFile() -> b
    void enableNext() -> c
    java.lang.String genrateAudioFileName(java.lang.String) -> a
    void loadRecordContextSetting() -> d
    boolean loadTextFile() -> r
    void onBackPressed() -> s
    void onInitSentenceRecording(java.lang.String) -> b
    void onNextButtonClicked() -> e
    void onPause() -> f
    void onPlayButtonClicked() -> g
    void onPreviousButtonClicked() -> h
    void onRecordButtonClicked() -> i
    void onRestart() -> j
    void onResume() -> k
    void onStop() -> l
    void onDestory() -> m
    boolean openTextFile(java.lang.String) -> c
    void postNagivationClicked() -> t
    java.lang.String readLine() -> u
    java.lang.String readNextLine() -> v
    java.lang.String readPreviousLine() -> n
    void releasePlayer() -> o
    void resetTimer() -> w
    void setPathDir() -> p
    void setTextName(java.lang.String) -> d
    void showAlwaysPlay(android.view.MenuItem) -> a
    void showAlwaysRecord(android.view.MenuItem) -> b
    void showEncodingMenu(android.view.MenuItem) -> c
    void showFirstLine() -> q
    void showGainMenu(android.view.MenuItem) -> d
    void showSampleRateMenu(android.view.MenuItem) -> e
    void startPlayingAudio(java.lang.String) -> h
    void stopPlayingAudio() -> x
    void stopRecord(java.lang.String) -> e
    void toastLong(java.lang.String) -> f
    void toastShort(java.lang.String) -> g
    boolean verifyAudioExists(java.lang.String) -> i
    android.app.Activity access$0(com.aksharspeech.waverecorder.ui.SentenceRecord) -> a
    void access$1(int) -> a
    boolean access$2(com.aksharspeech.waverecorder.ui.SentenceRecord) -> b
    void access$3(int) -> b
    void access$4(com.aksharspeech.waverecorder.ui.SentenceRecord) -> c
com.aksharspeech.waverecorder.ui.SentenceRecord$1 -> com.aksharspeech.waverecorder.a.i:
    com.aksharspeech.waverecorder.ui.SentenceRecord this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.aksharspeech.waverecorder.ui.SentenceRecord$10 -> com.aksharspeech.waverecorder.a.j:
    com.aksharspeech.waverecorder.ui.SentenceRecord this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.aksharspeech.waverecorder.ui.SentenceRecord$11 -> com.aksharspeech.waverecorder.a.k:
    com.aksharspeech.waverecorder.ui.SentenceRecord this$0 -> a
    java.lang.CharSequence[] val$rates -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.aksharspeech.waverecorder.ui.SentenceRecord$12 -> com.aksharspeech.waverecorder.a.l:
    com.aksharspeech.waverecorder.ui.SentenceRecord this$0 -> a
    void onCompletion(android.media.MediaPlayer) -> onCompletion
com.aksharspeech.waverecorder.ui.SentenceRecord$2 -> com.aksharspeech.waverecorder.a.m:
    com.aksharspeech.waverecorder.ui.SentenceRecord this$0 -> a
    java.lang.CharSequence[] val$aPlay -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.aksharspeech.waverecorder.ui.SentenceRecord$3 -> com.aksharspeech.waverecorder.a.n:
    com.aksharspeech.waverecorder.ui.SentenceRecord this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.aksharspeech.waverecorder.ui.SentenceRecord$4 -> com.aksharspeech.waverecorder.a.o:
    com.aksharspeech.waverecorder.ui.SentenceRecord this$0 -> a
    java.lang.CharSequence[] val$aRecord -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.aksharspeech.waverecorder.ui.SentenceRecord$5 -> com.aksharspeech.waverecorder.a.p:
    com.aksharspeech.waverecorder.ui.SentenceRecord this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.aksharspeech.waverecorder.ui.SentenceRecord$6 -> com.aksharspeech.waverecorder.a.q:
    com.aksharspeech.waverecorder.ui.SentenceRecord this$0 -> a
    java.lang.CharSequence[] val$aRecord -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.aksharspeech.waverecorder.ui.SentenceRecord$7 -> com.aksharspeech.waverecorder.a.r:
    com.aksharspeech.waverecorder.ui.SentenceRecord this$0 -> a
    void run() -> run
com.aksharspeech.waverecorder.ui.SentenceRecord$8 -> com.aksharspeech.waverecorder.a.s:
    com.aksharspeech.waverecorder.ui.SentenceRecord this$0 -> a
    android.widget.TextView val$gaintext -> b
    android.widget.SeekBar val$seek -> c
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
com.aksharspeech.waverecorder.ui.SentenceRecord$9 -> com.aksharspeech.waverecorder.a.t:
    com.aksharspeech.waverecorder.ui.SentenceRecord this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.aksharspeech.waverecorder.ui.UserInfo -> com.aksharspeech.waverecorder.a.u:
    android.app.Activity mAct -> l
    java.lang.String sPersonName -> a
    int iAge -> b
    java.lang.String sDate -> c
    java.lang.String sEducation -> d
    java.lang.String sEniv -> e
    java.lang.String sGender -> f
    java.lang.String sLang -> g
    java.lang.String sPhoneModel -> h
    java.lang.String sPlace -> i
    java.lang.String sType -> j
    java.lang.String sUserName -> k
    void addDeafaultSetting(android.content.Context) -> a
    void saveUserInfo(android.content.Context) -> b
    com.aksharspeech.waverecorder.ui.UserInfo getSavedUserInfo(android.app.Activity) -> a
    void writeInfoToDisk(java.lang.String) -> a
com.aksharspeech.waverecorder.util.UTIL -> com.aksharspeech.waverecorder.b.a:
    boolean verifyTextFile(java.lang.String) -> a
    boolean savePrefernceStringValue(android.content.Context,java.lang.String,java.lang.String) -> a
    boolean savePrefernceIntValue(android.content.Context,java.lang.String,int) -> a
    boolean savePrefernceFloatValue(android.content.Context,java.lang.String,float) -> a
    int getPrefernceIntValue(android.content.Context,java.lang.String,int) -> b
    float getPrefernceFloatValue(android.content.Context,java.lang.String,float) -> b
    java.lang.Boolean getPrefernceBoolValue(android.content.Context,java.lang.String,java.lang.Boolean) -> a
    java.lang.String getPrefernceStringValue(android.content.Context,java.lang.String,java.lang.String) -> b
    boolean savePrefernceBoolValue(android.content.Context,java.lang.String,java.lang.Boolean) -> b
com.cybern.files.CyberNFileDialog -> com.cybern.a.a:
    int Select_type -> b
    java.lang.String m_sdcardDirectory -> c
    android.content.Context m_context -> d
    android.widget.TextView m_titleView1 -> e
    android.widget.TextView m_titleView -> f
    java.lang.String default_file_name -> a
    java.lang.String selected_file_name -> g
    android.widget.EditText input_text -> h
    java.lang.String m_dir -> i
    java.util.List m_subdirs -> j
    com.cybern.files.CyberNFileDialog$SimpleFileDialogListener m_SimpleFileDialogListener -> k
    android.widget.ArrayAdapter m_listAdapter -> l
    boolean m_goToUpper -> m
    void chooseFile_or_Dir(java.lang.String) -> a
    boolean createSubDir(java.lang.String) -> b
    java.util.List getDirectories(java.lang.String) -> c
    android.app.AlertDialog$Builder createDirectoryChooserDialog(java.lang.String,java.util.List,android.content.DialogInterface$OnClickListener) -> a
    void updateDirectory() -> a
    android.widget.ArrayAdapter createListAdapter(java.util.List) -> a
    java.lang.String access$0(com.cybern.files.CyberNFileDialog) -> a
    void access$1(com.cybern.files.CyberNFileDialog,java.lang.String) -> a
    void access$2(com.cybern.files.CyberNFileDialog,java.lang.String) -> b
    void access$3(com.cybern.files.CyberNFileDialog) -> b
    com.cybern.files.CyberNFileDialog$SimpleFileDialogListener access$4(com.cybern.files.CyberNFileDialog) -> c
    int access$5(com.cybern.files.CyberNFileDialog) -> d
    android.widget.EditText access$6(com.cybern.files.CyberNFileDialog) -> e
    java.lang.String access$7(com.cybern.files.CyberNFileDialog) -> f
    android.content.Context access$8(com.cybern.files.CyberNFileDialog) -> g
    boolean access$9(com.cybern.files.CyberNFileDialog,java.lang.String) -> c
com.cybern.files.CyberNFileDialog$1 -> com.cybern.a.b:
    com.cybern.files.CyberNFileDialog this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.cybern.files.CyberNFileDialog$1SimpleFileDialogOnClickListener -> com.cybern.a.c:
    com.cybern.files.CyberNFileDialog this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.cybern.files.CyberNFileDialog$2 -> com.cybern.a.d:
    com.cybern.files.CyberNFileDialog this$0 -> a
    int compare(java.lang.String,java.lang.String) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.cybern.files.CyberNFileDialog$3 -> com.cybern.a.e:
    com.cybern.files.CyberNFileDialog this$0 -> a
    void onClick(android.view.View) -> onClick
    com.cybern.files.CyberNFileDialog access$0(com.cybern.files.CyberNFileDialog$3) -> a
com.cybern.files.CyberNFileDialog$3$1 -> com.cybern.a.f:
    com.cybern.files.CyberNFileDialog$3 this$1 -> a
    android.widget.EditText val$input -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.cybern.files.CyberNFileDialog$4 -> com.cybern.a.g:
    com.cybern.files.CyberNFileDialog this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.cybern.files.CyberNFileDialog$SimpleFileDialogListener -> com.cybern.a.h:
    void onChosenDir(java.lang.String) -> a
com.cybern.net.FileUploader -> com.cybern.b.a:
    java.util.Properties mimeTypesProperties -> a
    void toastit(java.lang.String) -> a
    java.lang.String uploadFile(java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String getExtension(java.io.File) -> a
    java.lang.String publish(java.lang.String,java.io.File,java.lang.String) -> a
    java.lang.String getPostData(java.lang.String,java.lang.String) -> a
    java.lang.String getData(java.lang.String) -> b
com.cybern.net.MultiPartFormOutputStream -> com.cybern.b.b:
    java.io.DataOutputStream out -> a
    java.lang.String boundary -> b
    void writeField(java.lang.String,java.lang.String) -> a
    void writeFile(java.lang.String,java.lang.String,java.io.File) -> a
    void writeFile(java.lang.String,java.lang.String,java.lang.String,java.io.InputStream) -> a
    void close() -> a
    java.net.URLConnection createConnection(java.net.URL) -> a
    java.net.URLConnection createConnection(java.lang.String) -> a
    java.lang.String createBoundary() -> b
    java.lang.String getContentType(java.lang.String) -> b
com.cybern.net.NetUploader -> com.cybern.b.c:
com.cybern.util.IncomingSms -> com.cybern.util.IncomingSms:
    android.telephony.SmsManager sms -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.cybern.waverecorder.WaveRecorder -> com.cybern.c.a:
    java.lang.String AUDIO_RECORDER_FOLDER -> c
    java.lang.String AUDIO_RECORDER_TEMP_FILE -> d
    java.lang.String AUDIOFILENAME -> e
    int BytesPerElement -> f
    int RECORDER_AUDIO_ENCODING -> g
    int RECORDER_BPP -> h
    int RECORDER_CHANNELS -> i
    int RECORDER_SAMPLERATE -> j
    int bufferSize -> k
    boolean mIsPlaying -> a
    boolean mIsRecording -> b
    android.media.AudioRecord recorder -> l
    java.lang.Thread recordingThread -> m
    java.lang.String getAudioFileName() -> a
    void setAudioFileName(java.lang.String) -> a
    void setAudioFolder(java.lang.String) -> b
    boolean setParameters(int,int,int,int) -> a
    void copyToWaveFile() -> i
    void copyWaveFile(java.lang.String,java.lang.String) -> a
    void deleteTempFile() -> b
    byte[] gainAudio(short[],int,float) -> a
    java.lang.String getTempFilename() -> c
    void initRecording() -> d
    void LogI(java.lang.String) -> c
    java.lang.String setTempFilename() -> e
    byte[] short2byte(short[]) -> a
    void startRecord(float) -> a
    void stopRecord() -> f
    boolean ismIsRecording() -> g
    void writeAudioDataToFileWithGain(float) -> b
    void WriteWaveFileHeader(java.io.FileOutputStream,long,long,long,int,long) -> a
    boolean cancelRecord() -> h
com.cybern.waverecorder.WaveRecorder$1 -> com.cybern.c.b:
    com.cybern.waverecorder.WaveRecorder this$0 -> a
    float val$gain -> b
    void run() -> run
